start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.json
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
2024-07-06 19:22:56,250 reports.py INFO: start spending_by_weekday             Дата операции  ... Сумма операции с округлением
0     31.12.2021 16:44:00  ...                       160.89
1     31.12.2021 16:42:04  ...                        64.00
2     31.12.2021 16:39:04  ...                       118.12
3     31.12.2021 15:44:39  ...                        78.05
4     31.12.2021 01:23:42  ...                       564.00
...                   ...  ...                          ...
6700  04.01.2018 14:05:08  ...                      1065.90
6701  03.01.2018 15:03:35  ...                        73.06
6702  03.01.2018 14:55:21  ...                        21.00
6703  01.01.2018 20:27:51  ...                       316.00
6704  01.01.2018 12:49:53  ...                      3000.00

[6705 rows x 15 columns], 20.06.2021 15:45:05
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 21:19:54
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 21:19:54
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 21:19:54
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 21:19:54
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,260 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-07 01:20:54,260 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 15:32:23
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 15:32:23
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 15:32:23
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,261 reports.py INFO: start get_date 22.05.2021 15:32:23
2024-07-07 01:20:54,261 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 15:32:23
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 15:32:23
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 15:04:50
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 15:04:50
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 15:04:50
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 15:04:50
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 15:04:50
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 15:04:50
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 11:09:48
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 11:09:48
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 11:09:48
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 11:09:48
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 11:09:48
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 11:09:48
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 10:55:52
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 10:55:52
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 10:55:52
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 10:55:52
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,262 reports.py INFO: start get_date 22.05.2021 10:55:52
2024-07-07 01:20:54,262 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,263 reports.py INFO: start get_date 22.05.2021 10:55:52
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 6
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 19:09:32
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 19:09:32
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 19:09:32
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 19:09:32
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 19:09:32
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 17:41:29
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 17:41:29
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 17:41:29
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 17:41:29
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 17:41:29
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 10:38:30
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 10:38:30
2024-07-07 01:20:54,263 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,263 reports.py INFO: start get_date 21.05.2021 10:38:30
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,264 reports.py INFO: start get_date 21.05.2021 10:38:30
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,264 reports.py INFO: start get_date 21.05.2021 10:38:30
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,264 reports.py INFO: start get_date 21.05.2021 10:17:35
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,264 reports.py INFO: start get_date 21.05.2021 10:17:35
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,264 reports.py INFO: start get_date 21.05.2021 10:17:35
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,264 reports.py INFO: start get_date 21.05.2021 10:17:35
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,264 reports.py INFO: start get_date 21.05.2021 10:17:35
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 5
2024-07-07 01:20:54,264 reports.py INFO: start get_date 20.05.2021 16:55:14
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,264 reports.py INFO: start get_date 20.05.2021 16:55:14
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,264 reports.py INFO: start get_date 20.05.2021 16:55:14
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,264 reports.py INFO: start get_date 20.05.2021 16:55:14
2024-07-07 01:20:54,264 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 16:45:55
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 16:45:55
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 16:45:55
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 16:45:55
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:55:37
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:55:37
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:55:37
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:55:37
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:30:53
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:30:53
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:30:53
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:30:53
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:09:13
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:09:13
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:09:13
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 14:09:13
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 11:05:22
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 11:05:22
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 11:05:22
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,265 reports.py INFO: start get_date 20.05.2021 11:05:22
2024-07-07 01:20:54,265 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,266 reports.py INFO: start get_date 20.05.2021 10:15:32
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,266 reports.py INFO: start get_date 20.05.2021 10:15:32
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,266 reports.py INFO: start get_date 20.05.2021 10:15:32
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,266 reports.py INFO: start get_date 20.05.2021 10:15:32
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 4
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 15:51:09
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 15:51:09
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 15:51:09
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 15:42:00
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 15:42:00
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 15:42:00
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 15:19:31
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 15:19:31
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 15:19:31
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 14:20:29
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 14:20:29
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 14:20:29
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,266 reports.py INFO: start get_date 19.05.2021 13:27:25
2024-07-07 01:20:54,266 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,267 reports.py INFO: start get_date 19.05.2021 13:27:25
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,267 reports.py INFO: start get_date 19.05.2021 13:27:25
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,267 reports.py INFO: start get_date 19.05.2021 09:56:55
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,267 reports.py INFO: start get_date 19.05.2021 09:56:55
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,267 reports.py INFO: start get_date 19.05.2021 09:56:55
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,267 reports.py INFO: start get_date 19.05.2021 09:45:17
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,267 reports.py INFO: start get_date 19.05.2021 09:45:17
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,267 reports.py INFO: start get_date 19.05.2021 09:45:17
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 3
2024-07-07 01:20:54,267 reports.py INFO: start get_date 18.05.2021 19:07:35
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 2
2024-07-07 01:20:54,267 reports.py INFO: start get_date 18.05.2021 19:07:35
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 2
2024-07-07 01:20:54,267 reports.py INFO: start get_date 18.05.2021 18:34:32
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 2
2024-07-07 01:20:54,267 reports.py INFO: start get_date 18.05.2021 18:34:32
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 2
2024-07-07 01:20:54,267 reports.py INFO: start get_date 18.05.2021 15:27:34
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 2
2024-07-07 01:20:54,267 reports.py INFO: start get_date 18.05.2021 15:27:34
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 2
2024-07-07 01:20:54,267 reports.py INFO: start get_date 18.05.2021 09:47:23
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 2
2024-07-07 01:20:54,267 reports.py INFO: start get_date 18.05.2021 09:47:23
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 2
2024-07-07 01:20:54,267 reports.py INFO: start get_date 17.05.2021 16:49:15
2024-07-07 01:20:54,267 reports.py INFO: the resulting list 1
